,code,rfm_group,cnt,total_price
0,apparel.shirt,VIP,154381,13297533.14
1,apparel.trousers,이탈 고객,20203,1497712.0300000005
2,apparel.belt,VIP,974,59604.60000000001
3,accessories.umbrella,잠재적 고가치 고객,4467,623427.4499999996
4,electronics.camera,,1331295,97949080.43000011
5,appliances.personal,신규 고객,521088,150488666.22000036
6,computers.ebooks,,240725,29524932.950000044
7,apparel.shoes,충성고객,1654152,237441767.86999944
8,computers.peripherals,일시적 고객,757574,160782302.56
9,apparel.costume,이탈 고객,73243,9200179.729999997
10,accessories.umbrella,신규 고객,6221,2182600.96
11,appliances.ironing_board,신규 고객,10790,785596.0399999999
12,apparel.tshirt,잠재적 고가치 고객,17590,1353022.6499999994
13,furniture.living_room,VIP,252687,70524152.13000004
14,electronics.audio,VIP,1250425,614511218.4600009
15,kids.carriage,이탈 우려 고객,160696,39848795.19999998
16,kids.dolls,충성고객,33617,2815400.599999999
17,electronics.video,신규 고객,143884,39988473.94999998
18,furniture.bathroom,,702985,79648205.10000014
19,computers.ebooks,잠재적 고가치 고객,6357,653811.7300000001
20,kids.skates,VIP,141804,30731457.52999996
21,auto.accessories,충성고객,247090,42431046.859999985
22,medicine.tools,충성고객,21631,783110.1200000005
23,electronics.tablet,이탈 우려 고객,338985,74595601.02000003
24,sport.tennis,충성고객,18484,1073958.6
25,country_yard.furniture,,68876,3434799.8599999975
26,sport.trainer,이탈 우려 고객,678263,143730942.09000042
27,sport.trainer,이탈 고객,64604,15891456.729999986
28,apparel.shirt,일시적 고객,223835,20953116.350000005
29,kids.swing,일시적 고객,139661,18493493.820000004
30,furniture.living_room,이탈 고객,217676,75436978.23000014
31,medicine.tools,이탈 고객,7718,333921.6600000001
32,furniture.living_room,신규 고객,112293,29838213.15000002
33,sport.snowboard,,198375,34783342.03000002
34,apparel.shirt,,1184346,111112408.94999845
35,sport.ski,VIP,116966,10990192.449999994
36,appliances.kitchen,잠재적 고가치 고객,493694,95915419.15999989
37,furniture.universal,이탈 우려 고객,102860,8060049.899999994
38,accessories.umbrella,이탈 고객,5647,1727117.0200000012
39,electronics.camera,충성고객,225238,11320025.499999987
40,computers.notebook,잠재적 고가치 고객,31527,17863623.910000004
41,apparel.scarf,VIP,113189,8348131.220000005
42,sport.tennis,일시적 고객,25384,3022006.99
43,country_yard.lawn_mower,잠재적 고가치 고객,2601,137043.02000000005
44,country_yard.lawn_mower,이탈 우려 고객,30683,3209298.599999998
45,apparel.jumper,VIP,15974,2409553.[phone]
46,electronics.telephone,일시적 고객,143623,14203860.[phone]
47,computers.desktop,이탈 고객,140467,62036090.80999998
48,apparel.dress,VIP,8042,589558.5999999996
49,furniture.kitchen,이탈 우려 고객,966181,121109277.76999974
50,sport.bicycle,충성고객,741585,72100277.19000016
51,country_yard.furniture,신규 고객,5726,210102.82
52,electronics.tablet,,860044,206939737.46000004
53,appliances.environment,신규 고객,429025,85493072.05999991
54,electronics.camera,이탈 우려 고객,620470,41220110.68000006
55,electronics.smartphone,신규 고객,222595,112295810.14999989
56,furniture.kitchen,신규 고객,186503,15297634.289999997
57,accessories.umbrella,VIP,11918,3452169.1900000037
58,country_yard.lawn_mower,충성고객,8757,753410.3700000001
59,apparel.jeans,,292085,23780913.040000048
60,sport.bicycle,이탈 우려 고객,2684768,308902198.95999724
61,accessories.bag,충성고객,227972,14744534.220000004
62,electronics.audio,,9001616,4245924553.3300576
63,electronics.camera,신규 고객,127559,5789252.559999997
64,sport.tennis,VIP,18402,1507268.31
65,sport.bicycle,일시적 고객,1192480,135249416.18999952
66,stationery.cartrige,,95794,7590112.829999996
67,apparel.tshirt,이탈 고객,18416,1842012.0399999986
68,apparel.dress,신규 고객,3292,244226.29999999993
69,apparel.belt,잠재적 고가치 고객,158,7354.859999999999
70,sport.tennis,이탈 우려 고객,56786,5565720.289999999
71,sport.snowboard,잠재적 고가치 고객,9405,673192.87
72,appliances.kitchen,이탈 고객,1500757,409088954.3399996
73,furniture.bathroom,신규 고객,67552,6261863.959999997
74,computers.notebook,신규 고객,61503,40846639.84000002
75,country_yard.cultivator,이탈 고객,8484,738155.4300000003
76,kids.toys,이탈 우려 고객,775379,90025409.59000036
77,sport.ski,신규 고객,46585,3851519.860000001
78,apparel.skirt,충성고객,6476,922621.2900000004
79,appliances.kitchen,일시적 고객,4522722,1305372217.7600157
80,electronics.camera,VIP,166688,10195721.769999994
81,sport.ski,잠재적 고가치 고객,32134,1689362.9600000011
82,,이탈 우려 고객,13125671,2125887863.0000203
83,country_yard.cultivator,이탈 우려 고객,112422,3550779.790000005
84,furniture.bathroom,일시적 고객,169737,17376969.750000026
85,sport.trainer,잠재적 고가치 고객,44160,6317719.65
86,sport.trainer,일시적 고객,352642,81407374.05000022
87,computers.peripherals,이탈 고객,216771,42116293.51000001
88,electronics.clocks,충성고객,751004,187467142.52999952
89,apparel.jeans,잠재적 고가치 고객,11105,619001.1099999999
90,sport.diving,신규 고객,1133,348289.5399999999
91,apparel.pajamas,일시적 고객,30140,3768301.5500000007
92,apparel.shoes,이탈 우려 고객,5583028,791540121.9100004
93,apparel.dress,이탈 우려 고객,39657,2916101.55
94,apparel.costume,잠재적 고가치 고객,46328,3243008.09
95,furniture.bedroom,VIP,374702,71395060.81000009
96,apparel.underwear,잠재적 고가치 고객,38315,3619086.220000001
97,kids.skates,충성고객,179135,35289529.00999998
98,country_yard.cultivator,일시적 고객,50650,2126610.13
99,sport.ski,이탈 고객,41897,5257562.879999999
100,stationery.cartrige,잠재적 고가치 고객,2746,123298.[phone]
101,electronics.telephone,,514550,64263683.[phone],electronics.tablet,이탈 고객,104069,29201018.669999976
103,electronics.smartphone,잠재적 고가치 고객,76245,37884194.699999996
104,computers.peripherals,잠재적 고가치 고객,70543,10396896.820000002
105,sport.ski,이탈 우려 고객,436593,44737456.41000005
106,kids.swing,잠재적 고가치 고객,61599,2985800.469999998
107,,,30610334,5852329139.380226
108,electronics.camera,일시적 고객,310686,22081731.[phone],electronics.telephone,신규 고객,21054,2765826.52
110,apparel.shorts,이탈 우려 고객,451417,225168232.2600005
111,kids.carriage,일시적 고객,105014,25896773.50000002
112,kids.skates,잠재적 고가치 고객,33299,6118620.659999995
113,kids.fmcg,일시적 고객,17185,1050031.9800000002
114,kids.fmcg,신규 고객,3825,261610.94
115,apparel.pajamas,,148553,18390223.580000013
116,apparel.shorts,일시적 고객,246562,133612618.82999994
117,electronics.tablet,일시적 고객,204443,48521657.99000001
118,apparel.skirt,,44409,6506007.36999999
119,apparel.glove,충성고객,11134,614084.14
120,stationery.cartrige,이탈 고객,5509,321447.05999999994
121,,충성고객,3412760,522736350.4799979
122,electronics.smartphone,VIP,790200,438447621.55999976
123,kids.toys,충성고객,253466,26185324.380000018
124,computers.components,충성고객,290705,35105913.219999984
125,accessories.umbrella,충성고객,13581,3681518.63
126,appliances.ironing_board,VIP,23790,2055312.3599999987
127,electronics.clocks,이탈 고객,543246,153513226.5599996
128,apparel.costume,VIP,140510,18712826.109999996
129,country_yard.cultivator,잠재적 고가치 고객,24864,435945.81000000023
130,apparel.shoes,이탈 고객,783329,95421327.33000036
131,appliances.environment,이탈 우려 고객,2368142,434467094.2299926
132,sport.bicycle,VIP,736640,91028835.08999999
133,accessories.wallet,일시적 고객,154117,16918461.009999994
134,furniture.universal,일시적 고객,46230,3997081.8500000006
135,apparel.jacket,,17856,2095370.0400000007
136,construction.tools,일시적 고객,8567214,3428832322.6000347
137,sport.trainer,신규 고객,109640,25103211.160000008
138,apparel.sock,신규 고객,10911,1177024.0400000005
139,apparel.dress,,110042,9454245.999999996
140,auto.accessories,일시적 고객,644863,114810937.35999975
141,apparel.scarf,이탈 고객,30338,2019280.069999999
142,sport.bicycle,이탈 고객,193055,26479691.679999992
143,construction.components,이탈 고객,58264,13310854.08
144,accessories.umbrella,일시적 고객,24998,8491207.399999999
145,kids.fmcg,충성고객,12947,753076.4100000001
146,furniture.bathroom,이탈 우려 고객,336741,33808288.45000006
147,electronics.clocks,VIP,797361,264328253.7499996
148,apparel.jeans,이탈 고객,20132,1308427.4399999997
149,accessories.bag,,1827326,131304392.95999627
150,apparel.costume,이탈 우려 고객,502383,68625633.01000005
151,sport.bicycle,,4916235,592986447.5099897
152,furniture.bathroom,이탈 고객,34281,3954551.2300000023
153,kids.skates,,1174758,275184542.8200006
154,apparel.shirt,충성고객,173984,13055023.98999999
155,apparel.shorts,이탈 고객,46077,25189520.189999983
156,electronics.clocks,이탈 우려 고객,3162782,876817688.4900053
157,computers.notebook,일시적 고객,576302,395186486.99000007
158,appliances.iron,신규 고객,7303,1007027.8999999997
159,electronics.video,잠재적 고가치 고객,51564,13358172.[phone],electronics.telephone,충성고객,58283,6794573.59
161,apparel.sock,잠재적 고가치 고객,5115,435370.22
162,sport.diving,일시적 고객,4938,1964109.9699999995
163,sport.snowboard,VIP,24777,4085582.9899999993
164,medicine.tools,VIP,21273,778520.2699999998
165,computers.notebook,충성고객,139198,87563908.97999997
166,accessories.bag,이탈 고객,104210,7002737.949999998
167,kids.dolls,이탈 우려 고객,143630,12181760.999999998
168,accessories.umbrella,이탈 우려 고객,45341,12658761.719999993
169,electronics.video,이탈 고객,449363,179533956.41000015
170,construction.tools,이탈 고객,1462816,577013817.[phone],electronics.audio,일시적 고객,1880182,[phone].[phone],electronics.telephone,잠재적 고가치 고객,15709,1255770.[phone]
173,country_yard.lawn_mower,VIP,8262,832124.7500000005
174,accessories.wallet,이탈 고객,33255,3075295.240000002
175,sport.diving,이탈 우려 고객,9170,3295422.52
176,apparel.shoes,잠재적 고가치 고객,386782,39496890.12
177,construction.components,신규 고객,66931,19484388.75000001
178,apparel.shorts,VIP,150320,78571552.97999996
179,furniture.bedroom,신규 고객,210381,32290325.359999992
180,construction.components,잠재적 고가치 고객,25867,6791058.460000005
181,apparel.glove,일시적 고객,17528,986741.12
182,auto.accessories,신규 고객,106300,18657472.040000007
183,sport.snowboard,이탈 우려 고객,73538,12748993.42999999
184,apparel.underwear,,1303011,288842346.30000204
185,apparel.scarf,,1794541,89279446.44999988
186,apparel.jumper,이탈 우려 고객,53537,8389022.259999994
187,stationery.cartrige,일시적 고객,18082,1261472.720000001
188,apparel.belt,이탈 우려 고객,5188,260166.08000000022
189,computers.components,일시적 고객,431985,64136062.79000005
190,appliances.sewing_machine,일시적 고객,213120,49319468.67000004
191,apparel.trousers,이탈 우려 고객,213143,15257214.499999996
192,furniture.universal,충성고객,38092,2266802.4699999993
193,auto.accessories,VIP,256316,57240216.76999995
194,country_yard.lawn_mower,일시적 고객,13938,1876221.0899999999
195,sport.ski,,778000,84727855.66000071
196,kids.swing,신규 고객,80626,5815109.250000002
197,country_yard.lawn_mower,,61730,6775135.459999999
198,apparel.underwear,VIP,110726,23604003.140000004
199,accessories.bag,신규 고객,93149,6398669.999999998
200,sport.snowboard,일시적 고객,37344,6888543.489999999
201,apparel.jacket,충성고객,2446,171826.79000000007
202,appliances.iron,이탈 고객,61317,5980421.999999998
203,kids.carriage,VIP,34025,10122776.949999996
204,computers.components,VIP,244256,36849178.569999985
205,kids.fmcg,잠재적 고가치 고객,3248,150156.04999999996
206,apparel.trousers,충성고객,68003,4535399.[phone],kids.toys,신규 고객,119394,12374848.[phone],electronics.telephone,이탈 우려 고객,218438,23248103.[phone],apparel.glove,이탈 우려 고객,34416,2048017.81
210,electronics.tablet,잠재적 고가치 고객,27484,2533667.8400000012
211,medicine.tools,잠재적 고가치 고객,6778,216492.13
212,apparel.belt,일시적 고객,2403,124041.07999999999
213,accessories.bag,잠재적 고가치 고객,68207,3211255.98
214,auto.accessories,이탈 고객,286432,45013012.94999998
215,apparel.shorts,신규 고객,76379,41037552.370000005
216,accessories.wallet,잠재적 고가치 고객,11876,1163701.89
217,stationery.paper,일시적 고객,8,16.57
218,apparel.jumper,충성고객,16787,2120013.1299999994
219,apparel.underwear,이탈 고객,44430,7343276.089999999
220,kids.fmcg,이탈 고객,9687,308142.92000000004
221,electronics.audio,잠재적 고가치 고객,198791,65633341.36000001
222,construction.components,,1235894,320631819.10999924
223,sport.trainer,,2212729,521222167.58999443
224,electronics.smartphone,일시적 고객,4317163,1949654351.3700025
225,apparel.trousers,일시적 고객,97425,7670884.230000004
226,stationery.cartrige,충성고객,9911,607608.7099999996
227,apparel.jumper,일시적 고객,26055,4494780.57
228,electronics.clocks,,6073252,1743045686.6100423
229,,잠재적 고가치 고객,831118,86706668.82000004
230,accessories.wallet,신규 고객,24560,2961868.830000001
231,apparel.shoes,VIP,1589192,278074096.0599993
232,furniture.bathroom,VIP,96401,11527350.549999999
233,electronics.tablet,충성고객,90810,14977361.[phone],electronics.telephone,이탈 고객,81036,4631445.[phone],country_yard.cultivator,충성고객,48092,1444135.2699999996
236,kids.skates,이탈 고객,49943,11209873.089999996
237,apparel.pajamas,충성고객,19230,2038534.1099999994
238,furniture.living_room,,2593929,923922806.4299942
239,apparel.tshirt,,356349,44948088.960000075
240,furniture.kitchen,일시적 고객,476404,64474420.52000003
241,country_yard.furniture,이탈 고객,3036,191206.34999999998
242,apparel.underwear,신규 고객,69965,14407120.509999992
243,construction.tools,이탈 우려 고객,18525970,7823966567.340257
244,computers.ebooks,이탈 우려 고객,95874,11720488.190000013
245,computers.components,이탈 고객,151464,22972085.180000007
246,computers.desktop,잠재적 고가치 고객,47491,6518581.330000001
247,kids.dolls,신규 고객,13618,1378729.0499999998
248,appliances.iron,VIP,16893,2659004.6299999994
249,computers.desktop,일시적 고객,318693,109359269.39000006
250,appliances.ironing_board,이탈 우려 고객,91860,9182151.350000018
251,apparel.sock,이탈 우려 고객,48972,7592106.779999994
252,kids.fmcg,,66177,4101232.390000003
253,apparel.costume,일시적 고객,268031,38123306.150000006
254,computers.desktop,충성고객,165182,33441992.569999963
255,apparel.glove,이탈 고객,3246,152187.44999999992
256,kids.carriage,신규 고객,12087,3699324.640000002
257,appliances.ironing_board,이탈 고객,19620,1398702.19
258,kids.toys,일시적 고객,383368,44916962.17000012
259,electronics.smartphone,,15096923,7007469290.440058
260,appliances.kitchen,충성고객,2509041,653583689.5300001
261,construction.tools,VIP,5466265,2478416698.8399954
262,apparel.tshirt,신규 고객,27624,3145138.839999999
