,code,rfm_group,cnt,total_price
263,appliances.personal,잠재적 고가치 고객,193937,31636359.509999976
264,appliances.personal,충성고객,899495,260218978.8400009
265,apparel.jeans,충성고객,36130,2636870.049999997
266,electronics.clocks,잠재적 고가치 고객,141913,29447809.180000003
267,country_yard.lawn_mower,신규 고객,3314,310161.9000000001
268,furniture.kitchen,이탈 고객,132344,18266001.460000012
269,appliances.sewing_machine,충성고객,133579,26304991.84999999
270,apparel.shirt,신규 고객,73211,5272918.650000004
271,furniture.kitchen,,2293148,296241133.8399975
272,kids.dolls,일시적 고객,68170,6314474.919999998
273,stationery.cartrige,신규 고객,4426,296942.86000000004
274,electronics.clocks,일시적 고객,1682381,463311419.8000004
275,apparel.tshirt,이탈 우려 고객,170777,17504976.460000005
276,furniture.universal,신규 고객,17243,882261.4500000003
277,apparel.costume,충성고객,155975,19281570.629999984
278,kids.toys,잠재적 고가치 고객,68833,4744049.929999995
279,furniture.universal,,304324,26449051.519999955
280,sport.snowboard,신규 고객,13295,1664392.9899999993
281,apparel.belt,충성고객,988,51178.03
282,apparel.trousers,,357552,31864132.830000058
283,appliances.environment,일시적 고객,1494649,275235433.86999744
284,country_yard.furniture,이탈 우려 고객,34594,1749701.0799999998
285,apparel.costume,신규 고객,67483,8826621.429999996
286,apparel.shoes,신규 고객,734672,119134170.78000021
287,apparel.pajamas,이탈 우려 고객,74254,9315273.150000008
288,furniture.bedroom,,3069513,652214671.8299989
289,electronics.tablet,신규 고객,34079,5966707.69
290,kids.skates,일시적 고객,249966,52275728.40999996
291,apparel.sock,일시적 고객,26378,4153637.2599999984
292,sport.bicycle,잠재적 고가치 고객,240045,14264073.490000004
293,appliances.iron,충성고객,23757,2780944.5000000005
294,stationery.cartrige,VIP,8600,679851.3300000007
295,construction.tools,충성고객,4412935,1478599341.559991
296,furniture.living_room,이탈 우려 고객,940387,276515087.02000123
297,apparel.shorts,충성고객,138491,70969629.45999996
298,apparel.scarf,충성고객,117409,7892934.220000001
299,kids.swing,VIP,94414,11696325.089999989
300,electronics.smartphone,이탈 고객,4107331,1921777410.4900022
301,stationery.cartrige,이탈 우려 고객,35976,2436841.6799999997
302,kids.carriage,,385484,107278220.9799997
303,appliances.environment,VIP,645483,143918966.76
304,electronics.camera,이탈 고객,60802,8137493.549999996
305,country_yard.cultivator,VIP,43941,1365631.9299999997
306,sport.tennis,신규 고객,8036,595063.72
307,sport.diving,,19212,7391825.9200000055
308,apparel.jumper,신규 고객,7278,1176593.8399999999
309,computers.ebooks,신규 고객,13304,1628049.149999999
310,electronics.audio,충성고객,1126694,476167558.0800017
311,apparel.skirt,이탈 우려 고객,18224,2444793.0100000002
312,apparel.skirt,잠재적 고가치 고객,1843,189068.21
313,construction.components,이탈 우려 고객,822854,180124299.2599998
314,apparel.sock,충성고객,21068,2334443.0799999996
315,construction.components,일시적 고객,313222,74686682.14000003
316,construction.tools,,41702173,17684104651.571686
317,appliances.kitchen,신규 고객,1326003,372495229.7199985
318,sport.snowboard,충성고객,25091,3109909.4499999993
319,electronics.audio,이탈 고객,668082,151751221.06999946
320,appliances.ironing_board,일시적 고객,46501,4596318.360000003
321,appliances.kitchen,,19449561,6285608726.580519
322,computers.peripherals,,3615591,827879203.019968
323,medicine.tools,,124678,4777243.990000006
324,apparel.scarf,일시적 고객,164651,14171930.64000001
325,construction.components,VIP,260261,64440087.83000003
326,apparel.skirt,신규 고객,2216,340592.4400000002
327,kids.dolls,VIP,35608,3323124.0
328,computers.notebook,,2258951,1638422135.9300065
329,electronics.video,,3400329,1165172800.3799615
330,accessories.wallet,이탈 우려 고객,257899,27905440.719999954
331,electronics.tablet,VIP,84471,19091442.94999999
332,furniture.universal,VIP,33227,3092382.48
333,apparel.dress,충성고객,9149,623382.1699999999
334,country_yard.furniture,VIP,11965,541707.9199999998
335,kids.swing,,551511,80081676.71000022
336,computers.notebook,VIP,182098,127935132.17999998
337,kids.skates,이탈 우려 고객,477048,93210395.53999986
338,electronics.video,일시적 고객,892775,311254448.4100005
339,apparel.jumper,잠재적 고가치 고객,5057,476963.59
340,sport.tennis,이탈 고객,5926,561953.5699999996
341,auto.accessories,이탈 우려 고객,1054153,206282675.04
342,apparel.skirt,이탈 고객,2100,283395.27999999997
343,furniture.kitchen,충성고객,360624,35200830.440000035
344,appliances.personal,이탈 우려 고객,2518842,828221089.4499984
345,apparel.underwear,일시적 고객,221440,50611418.35999999
346,country_yard.furniture,충성고객,11597,494735.13999999996
347,apparel.pajamas,이탈 고객,6687,845925.9299999998
348,,일시적 고객,8368536,1390482221.1500168
349,construction.components,충성고객,176823,44301961.410000026
350,appliances.kitchen,이탈 우려 고객,7711617,2224040346.0700717
351,sport.ski,일시적 고객,183644,19888851.939999986
352,electronics.clocks,신규 고객,336612,84747688.52999993
353,apparel.glove,신규 고객,4428,194031.68000000002
354,appliances.environment,이탈 고객,514218,82791961.14000015
355,appliances.personal,VIP,848443,307569775.29000115
356,furniture.bedroom,일시적 고객,714703,130613688.3300002
357,apparel.belt,이탈 고객,1347,63746.87999999998
358,sport.trainer,충성고객,249340,50367681.779999994
359,kids.skates,신규 고객,82668,17041423.06999999
360,accessories.wallet,충성고객,61186,6635870.17
361,appliances.iron,이탈 우려 고객,99618,12872183.929999998
362,furniture.bathroom,잠재적 고가치 고객,38712,2600649.2399999984
363,apparel.glove,VIP,9449,527463.0899999997
364,medicine.tools,신규 고객,8104,285149.48
365,accessories.wallet,,558314,68854267.24999952
366,computers.notebook,이탈 고객,359831,244146751.2999999
367,computers.ebooks,이탈 고객,14454,1885575.2000000011
368,sport.diving,충성고객,2961,831657.71
369,furniture.living_room,잠재적 고가치 고객,84712,11955996.949999997
370,apparel.dress,잠재적 고가치 고객,1979,118941.30000000006
371,construction.tools,신규 고객,2630386,940588612.0999936
372,auto.accessories,잠재적 고가치 고객,55540,6105851.280000001
373,electronics.video,이탈 우려 고객,1346480,442134129.8800012
374,kids.carriage,잠재적 고가치 고객,6351,1472704.0400000003
375,appliances.environment,충성고객,860804,165661086.28999984
376,,신규 고객,1421416,243365179.30999967
377,apparel.pajamas,VIP,20136,2458176.609999999
378,country_yard.lawn_mower,이탈 고객,3257,590922.64
379,apparel.belt,,6902,405860.32
380,computers.ebooks,일시적 고객,59068,7287872.89
381,kids.carriage,충성고객,33373,8784454.910000004
382,appliances.personal,,5961906,2133942007.2299397
383,apparel.jacket,일시적 고객,3285,339972.32000000007
384,apparel.skirt,VIP,5723,1026503.9400000001
385,sport.diving,이탈 고객,1072,447342.62999999995
386,apparel.dress,이탈 고객,12618,941237.6400000002
387,apparel.scarf,잠재적 고가치 고객,41240,1725124.8499999996
388,furniture.bedroom,충성고객,440303,64469209.070000075
389,appliances.personal,일시적 고객,1290329,428805180.0900015
390,appliances.sewing_machine,이탈 우려 고객,299386,69643783.9400001
391,kids.fmcg,VIP,11266,739338.7500000001
392,sport.ski,충성고객,108223,8916772.579999993
393,kids.dolls,잠재적 고가치 고객,8760,621955.4800000003
394,apparel.shoes,,13369658,2338544733.500034
395,appliances.sewing_machine,잠재적 고가치 고객,13710,2640998.36
396,electronics.audio,이탈 우려 고객,3447505,[phone].[phone],electronics.telephone,VIP,48586,6656096.[phone],apparel.jumper,이탈 고객,7574,974833.[phone]
399,apparel.shorts,,1519599,873616683.940014
400,accessories.bag,이탈 우려 고객,690971,48153469.609999985
401,kids.fmcg,이탈 우려 고객,35903,2071243.6299999997
402,sport.snowboard,이탈 고객,8262,1621224.6600000001
403,furniture.living_room,충성고객,272633,61651432.020000026
404,,VIP,2962107,556027569.7500004
405,appliances.kitchen,VIP,2306472,750412131.7800008
406,kids.dolls,이탈 고객,22115,1579689.8699999996
407,kids.swing,이탈 우려 고객,262699,34300776.139999986
408,accessories.bag,일시적 고객,328225,23859316.56000001
409,computers.components,신규 고객,119619,15314210.14999999
410,apparel.jacket,이탈 우려 고객,6995,596037.17
411,appliances.ironing_board,잠재적 고가치 고객,7619,400963.57999999996
412,apparel.sock,,164743,23938009.010000106
413,kids.dolls,,393934,36164626.88000018
414,computers.desktop,이탈 우려 고객,595192,180340243.46
415,apparel.shirt,이탈 고객,46009,4126369.9899999984
416,electronics.video,충성고객,315599,89520021.91000004
417,computers.components,잠재적 고가치 고객,82829,6697215.739999995
418,kids.toys,,2179095,222364468.67999932
419,electronics.audio,신규 고객,630061,307451355.15000105
420,country_yard.furniture,잠재적 고가치 고객,4171,131359.04000000004
421,computers.notebook,이탈 우려 고객,887613,624208611.8300009
422,apparel.underwear,이탈 우려 고객,381135,75097702.63000001
423,appliances.sewing_machine,신규 고객,73472,14405192.64
424,computers.desktop,,1391695,516132802.40999717
425,appliances.iron,일시적 고객,80319,9494309.609999994
426,apparel.dress,일시적 고객,24596,1839877.5399999998
427,apparel.jeans,VIP,34984,2899448.1999999993
428,sport.diving,VIP,2509,749700.5499999996
429,country_yard.cultivator,,283751,10659627.359999951
430,furniture.bathroom,충성고객,127070,11812644.870000003
431,kids.carriage,이탈 고객,61776,12567305.010000004
432,apparel.trousers,신규 고객,32594,2364617.13
433,appliances.iron,,210231,28826171.870000016
434,apparel.tshirt,충성고객,64861,6762281.959999996
435,furniture.living_room,일시적 고객,530833,175122895.94999978
436,accessories.umbrella,,162333,87247851.1900001
437,apparel.jeans,이탈 우려 고객,129855,9263679.429999989
438,apparel.jeans,일시적 고객,61119,4788832.959999998
439,appliances.ironing_board,,184236,19640210.380000055
440,furniture.universal,잠재적 고가치 고객,22428,567633.88
441,,이탈 고객,4439821,726719910.5000088
442,kids.toys,VIP,240550,30182949.68000002
443,apparel.costume,,1229323,204202764.38999888
444,apparel.trousers,VIP,72171,5344210.930000002
445,appliances.ironing_board,충성고객,26464,1884199.15
446,apparel.shirt,이탈 우려 고객,486485,43416372.10000007
447,accessories.wallet,VIP,50699,5983495.969999999
448,apparel.underwear,충성고객,131408,22802430.40999998
449,apparel.scarf,이탈 우려 고객,354328,26104599.520000007
450,computers.components,이탈 우려 고객,928108,126116535.5000002
451,appliances.sewing_machine,이탈 고객,63174,15134940.989999996
452,appliances.environment,잠재적 고가치 고객,143507,22659194.63000001
453,computers.ebooks,충성고객,29403,3450804.539999997
454,apparel.pajamas,신규 고객,7893,802622.0200000003
455,computers.peripherals,이탈 우려 고객,1607640,331934716.59000146
456,appliances.personal,이탈 고객,239273,69879528.15000008
457,apparel.jeans,신규 고객,16142,1320178.98
458,furniture.bedroom,잠재적 고가치 고객,109647,12642850.309999997
459,auto.accessories,,2194376,418941897.1400021
460,computers.components,,2088862,330728970.78000426
461,sport.tennis,잠재적 고가치 고객,7398,308532.6600000001
462,apparel.jacket,VIP,2099,145253.65999999983
463,apparel.jumper,,126389,22948124.950000018
464,furniture.bedroom,이탈 우려 고객,1352929,245069986.87999943
465,construction.tools,잠재적 고가치 고객,498388,156126662.54999986
466,appliances.environment,,5565325,1170678585.4099908
467,apparel.shoes,일시적 고객,2806975,402286514.72999907
468,medicine.tools,이탈 우려 고객,68563,2438748.35
469,sport.trainer,VIP,219930,50949672.02000005
470,computers.ebooks,VIP,20951,2562541.4999999995
471,apparel.sock,VIP,15469,1947031.209999998
472,apparel.shirt,잠재적 고가치 고객,60794,2811077.13
473,kids.swing,이탈 고객,30645,4138178.6999999997
474,electronics.smartphone,충성고객,536676,240483431.45000055
475,furniture.kitchen,VIP,306210,37941453.660000004
476,electronics.camera,잠재적 고가치 고객,86033,3118638.259999998
477,sport.tennis,,114367,12938158.630000005
478,electronics.smartphone,이탈 우려 고객,4454688,2212178849.489994
479,computers.desktop,신규 고객,69060,14358270.219999984
480,appliances.sewing_machine,VIP,84110,21925153.88
481,apparel.shorts,잠재적 고가치 고객,27464,10659846.57
482,country_yard.furniture,일시적 고객,15069,766378.7500000001
483,accessories.bag,VIP,203591,14291841.62
484,apparel.jacket,이탈 고객,667,71543.76999999997
485,computers.desktop,VIP,152194,41755240.85999996
486,medicine.tools,일시적 고객,28544,1069971.3799999997
487,furniture.universal,이탈 고객,10646,1487028.64
488,apparel.sock,이탈 고객,4664,669423.3599999994
489,apparel.jacket,신규 고객,935,59455.25000000001
490,computers.peripherals,충성고객,396439,76881640.98000014
491,computers.peripherals,신규 고객,158920,31249287.12999999
492,furniture.bedroom,이탈 고객,198153,38276357.549999975
493,apparel.glove,잠재적 고가치 고객,3438,126751.90000000007
494,apparel.glove,,74953,4664539.270000001
495,apparel.tshirt,일시적 고객,85978,9347405.429999992
496,apparel.tshirt,VIP,50403,6100596.2700000005
497,kids.toys,이탈 고객,95261,8904607.680000002
498,furniture.kitchen,잠재적 고가치 고객,143201,7852251.599999995
499,apparel.scarf,신규 고객,60293,4379693.3100000005
500,computers.peripherals,VIP,480883,104789089.27000004
501,kids.swing,충성고객,122703,10904917.11999999
502,country_yard.cultivator,신규 고객,32402,882004.1600000004
503,apparel.trousers,잠재적 고가치 고객,22739,1092342.3599999999
504,apparel.skirt,일시적 고객,8778,1307885.7400000002
505,apparel.pajamas,잠재적 고가치 고객,4825,396987.88000000024
506,appliances.sewing_machine,,979799,231072162.80999747
507,electronics.video,VIP,328881,107533530.03000008
508,sport.bicycle,신규 고객,385042,33695245.770000055
509,apparel.jacket,잠재적 고가치 고객,826,29211.460000000003
510,apparel.belt,신규 고객,228,11831.820000000002
511,sport.diving,잠재적 고가치 고객,559,91861.82999999996
512,appliances.iron,잠재적 고가치 고객,4884,438803.8399999999
513,stationery.paper,충성고객,26,51.449999999999996
514,stationery.paper,,37,55.62999999999998
515,stationery.paper,잠재적 고가치 고객,24,44.849999999999994
516,country_yard.watering,잠재적 고가치 고객,1,0.0
517,country_yard.watering,,82,5477.500000000002
518,stationery.paper,이탈 우려 고객,9,18.62
519,country_yard.watering,VIP,21,1256.1399999999999
520,stationery.paper,VIP,29,74.78
521,country_yard.watering,이탈 우려 고객,7,355.5
522,country_yard.watering,일시적 고객,6,363.52
523,stationery.paper,이탈 고객,9,20.830000000000002
524,stationery.paper,신규 고객,14,17.43
525,country_yard.watering,충성고객,14,398.38
526,country_yard.watering,신규 고객,12,302.15
527,apparel.hat,,5,0.0
528,country_yard.watering,이탈 고객,4,212.28999999999996
